path	bytes
frontend/public/assets/trfmc_engineering_completeness_matrix_v51r3.css	5114
frontend/public/assets/trfmc_layout_proportions_repair_v51r4.css	8113
frontend/public/assets/trfmc_emergency_layout_rescue_v51r5.js	2810
frontend/public/assets/trfmc_engineering_completeness_matrix_v51r3.js	8973
frontend/public/assets/trfmc_balanced_layout_calibration_v51r6.css	6385
frontend/public/assets/trfmc_layout_proportions_repair_v51r4.js	2519
frontend/public/assets/trfmc_balanced_layout_calibration_v51r6.js	3368
frontend/public/assets/trfmc_unified_cockpit_shell_v51r7.css	5488
frontend/public/assets/trfmc_emergency_layout_rescue_v51r5.css	6842
frontend/public/assets/trfmc_unified_cockpit_shell_v51r7.js	3946
