kind	path	bytes
react_source	frontend/src/app/main.tsx	17691
react_source	frontend/src/command_center/commandCenterDataV37.ts	4857
react_source	frontend/src/command_center/CommandCenterFusionV37.tsx	5789
react_source	frontend/src/knowledge_binding/scenarioKnowledgeBindingDataV40.ts	12520
react_source	frontend/src/knowledge_binding/ScenarioKnowledgeBindingV40.tsx	4370
react_source	frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	12991
react_source	frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	13139
react_source	frontend/src/navigation/navigationDataV39.ts	6429
react_source	frontend/src/navigation/NavigationMapV39.tsx	4295
react_source	frontend/src/pages/RFInstrumentLab.tsx	201
react_source	frontend/src/rf_instruments/core/InstrumentShell.tsx	847
react_source	frontend/src/rf_instruments/core/InstrumentTheme.ts	311
react_source	frontend/src/rf_instruments/dsp/workers/RFSignalDspWorkerV3.ts	4253
react_source	frontend/src/rf_instruments/evidence/RFEvidenceFlightRecorderV10.tsx	8009
react_source	frontend/src/rf_instruments/instruments/RFInstrumentDockV4.tsx	10167
react_source	frontend/src/rf_instruments/instruments/RFInstrumentSuiteV10EvidenceRecorder.tsx	394
react_source	frontend/src/rf_instruments/instruments/RFInstrumentSuiteV5.tsx	8564
react_source	frontend/src/rf_instruments/instruments/RFInstrumentSuiteV6TurboSafe.tsx	1863
react_source	frontend/src/rf_instruments/instruments/RFInstrumentSuiteV7SourceBridge.tsx	352
react_source	frontend/src/rf_instruments/instruments/RFInstrumentSuiteV8SourceRuntime.tsx	365
react_source	frontend/src/rf_instruments/instruments/RFInstrumentSuiteV9BridgeReadiness.tsx	363
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV14.tsx	4372
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV15Lazy.tsx	6113
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV16ChunkObservatory.tsx	347
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV32R1LiveContracts.tsx	349
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV34R1NativeBridgeVisible.tsx	370
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV35DynamicScenarios.tsx	368
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV36VisualScenarioRuntime.tsx	373
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV37CommandCenterFusion.tsx	367
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV39NavigationFusion.tsx	336
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV40ScenarioKnowledgeFusion.tsx	374
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV41VisualAssetFusion.tsx	367
react_source	frontend/src/rf_instruments/instruments/RFOperationalDeckV42MissionLayoutOrchestrator.tsx	213
react_source	frontend/src/rf_instruments/instruments/RFSignalAnalyzerWorkbenchV2.tsx	5861
react_source	frontend/src/rf_instruments/instruments/RFSignalAnalyzerWorkbenchV3.tsx	5548
react_source	frontend/src/rf_instruments/instruments/TrueSpectrumAnalyzer.tsx	4279
react_source	frontend/src/rf_instruments/renderers/AntennaPatternRenderer.ts	2343
react_source	frontend/src/rf_instruments/renderers/IQConstellationRenderer.ts	1949
react_source	frontend/src/rf_instruments/renderers/MicrowaveLinkRenderer.ts	2409
react_source	frontend/src/rf_instruments/renderers/OFDMGridRenderer.ts	1882
react_source	frontend/src/rf_instruments/renderers/RFSurfaceEngine.ts	5551
react_source	frontend/src/rf_instruments/renderers/RFWaterfallRenderer.ts	1692
react_source	frontend/src/rf_instruments/renderers/SmithChartRenderer.ts	2434
react_source	frontend/src/rf_instruments/renderers/SpectrumRenderer.ts	1978
react_source	frontend/src/rf_instruments/sources/RFSourceAdapter.ts	623
react_source	frontend/src/rf_instruments/sources/RFSourceBridgePanelV7.tsx	3579
react_source	frontend/src/rf_instruments/sources/RFSourceRuntimeProbeV8.tsx	3604
react_source	frontend/src/rf_instruments/sources/RFSourceTypes.ts	2411
react_source	frontend/src/rf_instruments/sources/SyntheticRFSourceAdapter.ts	1499
react_source	frontend/src/rf_instruments/sources/WebSocketIQSourceAdapter.ts	1911
react_source	frontend/src/rf_instruments/styles/instrument.css	1589
react_source	frontend/src/rf_instruments/telemetry/RFBridgeReadinessV9Base.tsx	6334
react_source	frontend/src/rf_instruments/telemetry/RFBridgeReadinessV9.tsx	324
react_source	frontend/src/rf_instruments/telemetry/RFChunkObservatoryV16.tsx	6794
react_source	frontend/src/rf_instruments/telemetry/RFLiveContractStatusV32R1.tsx	4992
react_source	frontend/src/rf_instruments/telemetry/RFNativeLiveReadinessStripV34R1.tsx	3511
react_source	frontend/src/rf_instruments/telemetry/RFRenderGovernorHeadlessV14.tsx	3199
react_source	frontend/src/rf_scenarios/RFDynamicScenarioDeckV35.tsx	5280
react_source	frontend/src/rf_scenarios/RFDynamicScenarioDeckV36.tsx	7950
react_source	frontend/src/rf_scenarios/scenarioDataV35.ts	7786
react_source	frontend/src/shared/api.ts	223
react_source	frontend/src/shared/liveContractsV32R1.ts	4393
react_source	frontend/src/styles.css	104083
react_source	frontend/src/visual_assets/VisualAssetRuntimeV41.tsx	12886
